Protocol,Protocol_Name,Key_Word_Total,Description
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,fu MRI abd for ongoing surveillance of liver mass nyd
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,Hx HCC ?
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,HBV HCC Follow up
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,"mri liver, CT for prostate cancer staging shows liver lesions"
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,hypoattenuation lesions of liver noted on CT
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,reccomended by the radioloist tof/u with severe fatty liver detected by u/s to r/o hcc in a hepatitis B +ve patient
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,mri abd for ongoing surveillance of liver mass nyd
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,Hx HCC ?recurrance
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,to r/o dysplastic nodule/early HCC
1,Liver,mets metastisis cirrohsis jaundice enlarged spleen hemangioma ascities LLQ pain RLQ pain URQ pain ULQ pain Cholestatic Mass liver lesions liver mass hcc lesions liver fatty liver hepatitis B neoplasm dysplastic nodule nodule nodules liver enzymes hypoechoic mass hbv lymph nodes serpiginous hypoechoic avascular multiple septations liver mets hepatoma hemangioma hbv liver transplant hypovascular lesion liver metastases elevated liver enzymes benign adenocarcinoma liver carcinoid lobe abscess Lesion psc lft lfts trauma acute abdominal pain cystic Cyst,Abd u/s showed hypoechoic nodules in liver.  Suggest MRI
